edad,grado,tipo_actividad,dificultad,tiempo_seg,intentos,pistas,correcto,nota,secuencia_actividades,evolucion_desempeno,nivel_concentracion,comparacion_historial,nivel_comprension
9,4,memoria,3,183,2,3,1,10,5,0.48,0.96,-0.19,0.6577891871794497
9,6,sopa_letras,2,266,4,1,1,7,1,0.02,0.61,0.29,0.480569855880166
9,5,relacionar,5,224,3,3,1,10,3,0.38,0.51,0.26,0.6721153774444855
12,6,sopa_letras,3,238,5,3,0,9,2,0.13,0.98,0.04,0.41409143373352714
10,6,relacionar,3,187,1,0,0,8,2,-0.15,0.71,-0.08,0.3240979950578313
11,5,relacionar,5,251,4,0,1,5,4,0.16,0.76,0.3,0.669954240288785
10,6,sopa_letras,4,262,1,2,0,5,4,-0.0,0.55,0.09,0.269382626156712
10,6,sopa_letras,5,148,3,0,1,6,1,0.45,0.96,0.04,0.6693788406844228
11,5,relacionar,1,290,1,1,1,9,2,-0.16,0.68,0.11,0.5252297853671154
12,6,sopa_letras,3,100,2,1,0,10,3,0.2,0.91,-0.11,0.42281442120127083
12,4,memoria,3,89,5,3,0,10,3,0.1,0.98,0.03,0.5999111310413194
11,4,memoria,5,147,5,0,0,9,1,0.41,0.57,0.18,0.413574067227856
11,4,memoria,1,129,4,3,0,9,2,-0.06,0.62,0.22,0.21297515813530898
9,6,relacionar,1,230,1,3,1,10,4,0.45,0.76,0.29,0.6983077387996205
9,4,sopa_letras,2,188,1,0,0,8,1,0.46,0.92,-0.19,0.3939333743464737
10,4,crucigrama,1,272,4,3,0,7,2,0.34,0.68,-0.03,0.2778054080920863
9,5,crucigrama,4,219,4,0,0,5,2,0.5,0.91,-0.16,0.334469937744577
12,6,memoria,5,191,4,2,0,7,2,0.13,0.94,0.27,0.3213113381752829
12,6,crucigrama,5,294,3,0,1,7,2,-0.19,0.87,0.26,0.6262222904887175
9,5,crucigrama,5,89,3,3,0,9,1,-0.04,0.78,0.17,0.35677518043752104
12,5,sopa_letras,5,258,3,3,0,9,4,0.08,0.65,0.14,0.3758258342556336
12,4,memoria,4,89,3,1,0,10,1,0.36,0.57,0.19,0.3847267134865753
10,6,crucigrama,2,196,1,2,1,6,4,-0.11,0.92,0.09,0.5226911902005025
11,6,sopa_letras,4,293,2,0,0,9,2,0.27,0.79,-0.15,0.4855272686017636
9,4,crucigrama,3,81,5,0,0,5,3,0.26,0.81,-0.19,0.23959101628056478
11,4,crucigrama,5,205,4,3,1,7,2,0.1,0.66,0.18,0.6221900369788125
11,4,sopa_letras,2,194,4,1,1,10,3,0.28,0.63,0.24,0.672010747734006
9,6,relacionar,1,182,1,3,1,10,2,-0.16,1.0,0.17,0.550631431909933
12,6,crucigrama,5,117,4,0,0,5,3,0.36,0.54,-0.13,0.370185590921
9,5,memoria,3,124,3,1,1,5,5,0.19,0.53,0.3,0.5196256279428537
9,4,memoria,4,120,5,3,0,10,3,0.21,0.53,0.22,0.3260008988263291
11,5,memoria,4,160,2,2,0,6,2,0.49,0.64,-0.14,0.36241658713762726
10,6,crucigrama,2,122,5,2,1,10,2,-0.05,0.94,-0.12,0.7107764539754136
10,6,memoria,5,141,3,3,0,8,2,0.03,0.52,0.09,0.32943670910561074
9,4,relacionar,3,167,3,3,1,10,2,0.36,0.91,-0.08,0.7287524342647714
9,6,relacionar,4,295,2,1,1,9,4,0.3,0.82,0.07,0.6749853946493317
12,6,sopa_letras,4,157,5,3,0,9,2,0.38,0.81,0.11,0.3811765124711552
9,5,memoria,2,104,2,1,0,7,1,0.37,0.68,0.21,0.34941893717247297
11,4,memoria,3,199,1,0,0,5,2,-0.15,0.67,0.06,0.29963699487121764
9,5,memoria,5,135,2,0,1,9,2,0.32,0.75,-0.0,0.6395173921254017
11,6,crucigrama,4,259,1,1,1,7,4,0.28,0.65,-0.1,0.6646156791347597
12,6,sopa_letras,3,80,5,3,0,6,5,-0.03,0.92,0.23,0.3803776385018689
12,5,crucigrama,3,230,1,1,0,8,5,0.09,0.68,0.04,0.319727130228077
12,4,memoria,5,228,1,2,0,6,3,-0.06,0.54,0.21,0.23315172549912722
12,6,crucigrama,1,201,2,0,0,7,1,0.45,0.73,-0.02,0.3947954457629905
10,4,sopa_letras,3,259,5,0,1,7,4,-0.1,0.61,-0.14,0.5219527186903785
9,6,sopa_letras,2,100,1,1,0,9,5,-0.09,0.67,0.27,0.26663377375496844
10,5,relacionar,3,245,4,3,1,8,3,0.45,0.74,-0.08,0.5656980928327852
11,5,memoria,3,108,4,2,1,10,2,0.36,0.67,0.08,0.660510663822138
9,4,crucigrama,3,241,5,3,1,9,2,0.34,0.58,0.23,0.6259190293857854
9,5,memoria,5,216,4,0,1,7,3,0.2,0.59,-0.01,0.5247479051706708
12,4,memoria,1,148,4,0,1,9,1,0.33,0.98,0.17,0.5981104764687666
10,6,crucigrama,5,184,2,2,1,10,4,-0.19,0.6,0.29,0.5867470276309876
10,4,relacionar,1,166,1,1,1,5,4,0.11,0.72,-0.12,0.4937029378576285
11,5,relacionar,4,138,1,1,0,9,1,0.49,0.87,0.16,0.4159284818210589
9,4,sopa_letras,2,93,1,1,0,5,5,0.35,0.59,0.22,0.23369981301503723
10,6,sopa_letras,2,291,3,1,1,5,3,0.18,0.59,-0.09,0.5365447744372479
9,5,memoria,4,245,1,0,1,6,5,-0.05,0.77,0.3,0.5454914764432396
10,4,sopa_letras,5,173,4,1,1,9,3,-0.06,0.99,0.23,0.7129950240762545
10,4,relacionar,4,272,3,3,0,6,5,0.45,0.64,-0.04,0.3537132869373085
12,4,crucigrama,5,112,4,1,1,6,4,-0.13,0.91,0.12,0.6449323225960811
12,6,memoria,1,186,1,1,1,7,2,0.24,0.92,-0.17,0.6154543748434318
11,6,crucigrama,3,284,5,0,1,6,5,0.13,0.72,0.08,0.5168508256654838
10,6,memoria,2,158,4,2,0,9,4,-0.2,0.74,0.1,0.2604141920194911
11,4,memoria,4,266,5,0,1,6,3,0.49,0.54,-0.03,0.6785840350740817
12,6,sopa_letras,4,157,5,0,0,10,2,0.49,0.91,-0.09,0.4037517368708925
9,5,relacionar,3,192,4,0,0,8,2,0.17,0.57,0.07,0.2668212311339831
10,5,sopa_letras,5,183,5,2,0,8,5,0.16,0.77,0.03,0.4640337810308187
10,5,memoria,5,178,1,2,1,6,1,0.26,0.97,0.15,0.6957986077482978
11,6,sopa_letras,2,169,1,1,1,10,5,0.04,0.9,0.03,0.6781601126802581
12,6,relacionar,4,139,3,0,1,6,5,0.15,0.57,0.22,0.45498744074197967
11,6,crucigrama,3,151,3,3,1,10,2,0.34,0.74,-0.12,0.6842235409594615
9,4,crucigrama,2,222,2,2,0,7,1,0.48,0.8,-0.17,0.2913678575923341
11,4,relacionar,1,90,1,3,0,9,3,-0.11,0.62,-0.06,0.26306231998003027
11,5,memoria,3,270,4,0,0,5,2,-0.07,0.63,0.12,0.24436344240693475
9,5,sopa_letras,5,187,5,0,1,5,4,0.23,0.79,-0.06,0.6045973180754648
12,6,memoria,3,149,3,2,0,8,2,0.01,0.83,-0.13,0.30854038771820286
9,5,relacionar,3,256,2,0,0,5,2,0.37,0.72,0.12,0.2303860360873295
